category,subcategory,subsubcategory,subsubsubcategory,title,prix,prod_url
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Lame de clôture PVC emboîtable L.180 x H.20 cm ep.30 mm,"11,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/lame-de-cloture-pvc-emboitable-l-180-x-h-20-cm-ep-30-mm/3662551000785_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Lame de clôture PVC persienne L.180 x H.14 cm ep.30 mm,"6,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/lame-de-cloture-pvc-persienne-l-180-x-h-14-cm-ep-30-mm/3662551000068_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Lame de clôture PVC droite L.240 x H.12 cm ep.30 mm,"11,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/lame-de-cloture-pvc-droite-l-240-x-h-12-cm-ep-30-mm/3601659752615_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit panneau persienne PVC P-mex 180 cm,149,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/kit-panneau-persienne-pvc-p-mex-180-cm/3662551001003_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,"Poteau PVC blanc 3 rainures + 2 profils de finition - H. 2,40 m","21,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/poteau-pvc-blanc-3-rainures-2-profils-de-finition-h-2-40-m/3662551000006_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,"Platine pour poteau h.0,50 m en métal","10,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/platine-pour-poteau-h-0-50-m-en-metal/3662551000020_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,,,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cathttps://www.needhelp.com/content/castorama/jardinier?utm_source=100&utm_campaign=casto&utm_medium=website&utm_content=jardin
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit poteau P-MEX H.180 cm + renfort gris anthracite,"41,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/kit-poteau-p-mex-h-180-cm-renfort-gris-anthracite/3662551001485_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,"Panneau plein PVC Blanc prêt à poser, Dimension: Hauteur 90 cm x Longueur 150 cm","59,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/panneau-plein-pvc-blanc-pret-a-poser-dimension-hauteur-90-cm-x-longueur-150-cm/3662551001027_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Platine pour poteau de clôture PVC SLIM 100 cm,"43,10",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/departments/platine-pour-poteau-de-cl-ture-pvc-slim-100-cm/3590328033820_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Profilé de finition pvc en U 30 x 30 x 180 cm,"3,50",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/profile-de-finition-pvc-en-u-30-x-30-x-180-cm/3662551000792_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Vis pour profilé PVC 5x50 laqué blanc sachet de 50,"22,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/vis-pour-profile-pvc-5x50-laque-blanc-sachet-de-50/3601659314325_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Bouchon lisse PVC 120mm finition droite,"2,50",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/bouchon-lisse-pvc-120mm-finition-droite/3662551000778_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Sachet 20 entretoises intermediaires,"7,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/sachet-20-entretoises-intermediaires/3662551000082_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Chapeau pour poteau arrondi pvc blanc,"1,50",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/chapeau-pour-poteau-arrondi-pvc-blanc/3601659752745_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Panneau de clôture Pmex 180 x h.90 cm,"74,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/panneau-de-cloture-pmex-180-x-h-90-cm/3662551000860_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit poteau à sceller Pmex gris anthracite L.8 x l.8 x H.95 cm,"31,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/kit-poteau-a-sceller-pmex-gris-anthracite-l-8-x-l-8-x-h-95-cm/3662551000853_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Sachet 4 entretoises blanches départ/arrivée,"6,50",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/sachet-4-entretoises-blanches-depart-arrivee/3662551000075_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,"Panneau Pmex noir l.180 x h.180 x ep.2,1 cm",129,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/panneau-pmex-noir-l-180-x-h-180-x-ep-2-1-cm/3662551000877_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,"Kit poteau PVC Blanc, section: 8 x 8 cm, hauteur 95 cm","28,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/kit-poteau-pvc-blanc-section-8-x-8-cm-hauteur-95-cm/3662551001010_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Panneau persienne claustra P-MEX 180 x180cm,"84,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/panneau-persienne-claustra-p-mex-180-x180cm/3662551001492_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit poteau à sceller Pmex gris anthracite L.8 x l.8 x H.230 cm,"39,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/kit-poteau-a-sceller-pmex-gris-anthracite-l-8-x-l-8-x-h-230-cm/3662551000297_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit Clôture SLIM PVC Blanc H. 90 cm x L. 5.60 m - 7 Lisses claire-voie,"411,10",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/departments/kit-cl-ture-slim-pvc-blanc-h-90-cm-x-l-5-60-m-7-lisses-claire-voie/3590328031093_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit Clôture SLIM PVC Blanc H. 72 cm x L. 5.60 m - 5 Lisses claire-voie,"329,50",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/departments/kit-cl-ture-slim-pvc-blanc-h-72-cm-x-l-5-60-m-5-lisses-claire-voie/3590328030874_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit Clôture PRO PVC Blanc H. 120 cm x L. 11.30 m - 10 Lisses claire-voie,1 310,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/departments/kit-cl-ture-pro-pvc-blanc-h-120-cm-x-l-11-30-m-10-lisses-claire-voie/3590328032571_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Lame de clôture persienne Belty aluminium gris 7016 - 100 mm,"17,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/lame-de-cloture-persienne-belty-aluminium-gris-7016-100-mm/3700048818335_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Lot de 10 entretoises Belty lame persienne blanc 9016,"8,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/lot-de-10-entretoises-belty-lame-persienne-blanc-9016/3700048818489_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Lot de 10 entretoises Belty lame persienne gris 7016,"8,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/lot-de-10-entretoises-belty-lame-persienne-gris-7016/3700048818359_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Embout de glissière pour clôture Belty gris 7016,"2,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/embout-de-glissiere-pour-cloture-belty-gris-7016/3700048818441_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Lame de clôture persienne Belty aluminium gris 7016 - 200 mm,"35,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/lame-de-cloture-persienne-belty-aluminium-gris-7016-200-mm/3700048818342_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,"Clôture Jardimat Chalon blanc L.174,2 cm, 7 lames",499,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/cloture-jardimat-chalon-blanc-l-174-2-cm-7-lames/3614110066701_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Platine 2 points pour clôture Belty aluminium gris 7016,"18,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/platine-2-points-pour-cloture-belty-aluminium-gris-7016/3700048818410_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Lame de clôture persienne Belty aluminium blanc 9016 - 200 mm,"35,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/lame-de-cloture-persienne-belty-aluminium-blanc-9016-200-mm/3700048818472_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Lame de clôture persienne Belty aluminium blanc 9016 - 100 mm,"17,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/lame-de-cloture-persienne-belty-aluminium-blanc-9016-100-mm/3700048818465_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Panneau acier droit Biohort 200 x h.135 cm gris,469,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/panneau-acier-droit-biohort-200-x-h-135-cm-gris/9003414159761_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Embout de poteau de clôture Belty gris 7016,"3,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/embout-de-poteau-de-cloture-belty-gris-7016/3700048818434_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Panneau acier droit Biohort 180 x h.90 cm gris,299,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/panneau-acier-droit-biohort-180-x-h-90-cm-gris/9003414158948_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Poteau de clôture Belty aluminium blanc 9016 h.120cm,"38,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/poteau-de-cloture-belty-aluminium-blanc-9016-h-120cm/3700048818502_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Lot de 10 demi-entretoises Belty lame persienne blanc 9016,"9,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/lot-de-10-demi-entretoises-belty-lame-persienne-blanc-9016/3700048818496_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Poteau à chevillage pour panneau acier droit Biohort gris h.180 cm,179,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/poteau-a-chevillage-pour-panneau-acier-droit-biohort-gris-h-180-cm/9003414163461_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,"Clôture Jardimat Chalon Gris L.174,2 cm, 4 lames",309,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/cloture-jardimat-chalon-gris-l-174-2-cm-4-lames/3614110066749_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Embout de poteau de clôture Belty blanc 9016,"3,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/embout-de-poteau-de-cloture-belty-blanc-9016/3700048818564_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Panneau acier droit Biohort 180 x h.135 cm gris,449,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/panneau-acier-droit-biohort-180-x-h-135-cm-gris/9003414159754_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Panneau acier droit Biohort 150 x h.180 cm gris,499,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/panneau-acier-droit-biohort-150-x-h-180-cm-gris/9003414160392_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Panneau acier droit Biohort 200 x h.135 cm gris + verre acrylique,509,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/panneau-acier-droit-biohort-200-x-h-135-cm-gris-verre-acrylique/9003414159884_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Panneau acier droit Biohort 200 x h.180 cm gris + verre acrylique,669,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/panneau-acier-droit-biohort-200-x-h-180-cm-gris-verre-acrylique/9003414160538_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Panneau acier droit Biohort 180 x h.135 cm gris + verre acrylique,479,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/panneau-acier-droit-biohort-180-x-h-135-cm-gris-verre-acrylique/9003414159877_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Panneau acier droit Biohort 100 x h.180 cm gris,409,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/panneau-acier-droit-biohort-100-x-h-180-cm-gris/9003414160385_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-acier-et-aluminium,Panneau acier droit Biohort 100 x h.90 cm gris + verre acrylique,299,https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-acier-et-aluminium/cat_id_0001605.cat/panneau-acier-droit-biohort-100-x-h-90-cm-gris-verre-acrylique/9003414159617_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit Clôture SLIM PVC Blanc H. 180 cm x L. 11.10 m - 2 Lisses claire-voie + 7 Soubassements,"1 310,50",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/departments/kit-cl-ture-slim-pvc-blanc-h-180-cm-x-l-11-10-m-2-lisses-claire-voie-7-soubassements/3590328031642_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit Clôture PRO PVC Blanc H. 72 cm x L. 11.30 m - 3 Lisses,"657,90",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/departments/kit-cl-ture-pro-pvc-blanc-h-72-cm-x-l-11-30-m-3-lisses/3590328031987_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,"Poteau Complet SLIM 90 cm, L. 10.4 x l. 4.4 x h. 90 cm","34,80",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/departments/poteau-complet-slim-90-cm-l-10-4-x-l-4-4-x-h-90-cm/3590328034230_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit Clôture SLIM PVC Blanc H. 180 cm x L. 11.10 m - 8 Soubassements,"1 276,20",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/departments/kit-cl-ture-slim-pvc-blanc-h-180-cm-x-l-11-10-m-8-soubassements/3590328031628_CAFR.prd
jardin-et-terrasse,cloture-panneau-grillage-brise-vue,panneau-a-composer-et-cloture-personnalisable,cloture-a-composer-pvc,Kit Clôture PRO PVC Blanc H. 72 cm x L. 11.30 m - 5 Lisses claire-voie,"813,70",https://www.castorama.fr/jardin-et-terrasse/cloture-panneau-grillage-brise-vue/panneau-a-composer-et-cloture-personnalisable/cloture-a-composer-pvc/cat_id_0001603.cat/departments/kit-cl-ture-pro-pvc-blanc-h-72-cm-x-l-11-30-m-5-lisses-claire-voie/3590328031994_CAFR.prd
